Proprietary Name,NDC Package Code,Strength,Dosage Form,Route,Appl. No.,Labeler Name,Product NDC,Nonproprietary Name,Substance Name,Product Type Name,Start Marketing Date,End Marketing Date,Market Category,Package Description,Pharm Class,DEA,Sample Package,Listing Record Certified Through:
nitrofurantoin,50090-7217-0,100 mg/1,CAPSULE,ORAL,ANDA217272,A-S Medication Solutions,50090-7217,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,08/12/2024,N/A,ANDA,28 CAPSULE in 1 BOTTLE (50090-7217-0),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,50090-7217-2,100 mg/1,CAPSULE,ORAL,ANDA217272,A-S Medication Solutions,50090-7217,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,08/12/2024,N/A,ANDA,20 CAPSULE in 1 BOTTLE (50090-7217-2),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,50090-7217-3,100 mg/1,CAPSULE,ORAL,ANDA217272,A-S Medication Solutions,50090-7217,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,08/12/2024,N/A,ANDA,14 CAPSULE in 1 BOTTLE (50090-7217-3),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-9,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,6 CAPSULE in 1 BOTTLE (71335-1069-9),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-4,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,20 CAPSULE in 1 BOTTLE (71335-1069-4),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-8,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,90 CAPSULE in 1 BOTTLE (71335-1069-8),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-7,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,12 CAPSULE in 1 BOTTLE (71335-1069-7),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-3,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,30 CAPSULE in 1 BOTTLE (71335-1069-3),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-6,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,02/25/2019,N/A,ANDA,10 CAPSULE in 1 BOTTLE (71335-1069-6),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-2,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,28 CAPSULE in 1 BOTTLE (71335-1069-2),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-5,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,01/21/2019,N/A,ANDA,14 CAPSULE in 1 BOTTLE (71335-1069-5),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
nitrofurantoin,71335-1069-1,100 mg/1,CAPSULE,ORAL,ANDA205005,Bryant Ranch Prepack,71335-1069,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/17/2024,N/A,ANDA,40 CAPSULE in 1 BOTTLE (71335-1069-1),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-9,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,09/09/2021,N/A,ANDA,6 CAPSULE in 1 BOTTLE (71335-1135-9),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-6,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,03/20/2019,N/A,ANDA,10 CAPSULE in 1 BOTTLE (71335-1135-6),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-1,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,04/02/2024,N/A,ANDA,40 CAPSULE in 1 BOTTLE (71335-1135-1),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-3,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,04/02/2024,N/A,ANDA,30 CAPSULE in 1 BOTTLE (71335-1135-3),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-2,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,04/02/2019,N/A,ANDA,28 CAPSULE in 1 BOTTLE (71335-1135-2),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-4,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,07/09/2019,N/A,ANDA,20 CAPSULE in 1 BOTTLE (71335-1135-4),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-5,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,02/28/2019,N/A,ANDA,14 CAPSULE in 1 BOTTLE (71335-1135-5),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-8,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,04/02/2024,N/A,ANDA,90 CAPSULE in 1 BOTTLE (71335-1135-8),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin,71335-1135-7,100 mg/1,CAPSULE,ORAL,ANDA073652,Bryant Ranch Prepack,71335-1135,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,04/02/2024,N/A,ANDA,12 CAPSULE in 1 BOTTLE (71335-1135-7),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin Macrocrystals,0115-1643-03,50 mg/1,CAPSULE,ORAL,ANDA073671,Amneal Pharmaceuticals of New York LLC,0115-1643,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,03/08/2007,N/A,ANDA,1000 CAPSULE in 1 BOTTLE (0115-1643-03),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
Nitrofurantoin Macrocrystals,0115-1643-01,50 mg/1,CAPSULE,ORAL,ANDA073671,Amneal Pharmaceuticals of New York LLC,0115-1643,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,03/08/2007,N/A,ANDA,100 CAPSULE in 1 BOTTLE (0115-1643-01),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
Nitrofurantoin Macrocrystals,0115-1645-03,100 mg/1,CAPSULE,ORAL,ANDA073652,Amneal Pharmaceuticals of New York LLC,0115-1645,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,03/08/2007,N/A,ANDA,1000 CAPSULE in 1 BOTTLE (0115-1645-03),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
Nitrofurantoin Macrocrystals,0115-1645-01,100 mg/1,CAPSULE,ORAL,ANDA073652,Amneal Pharmaceuticals of New York LLC,0115-1645,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,03/08/2007,N/A,ANDA,100 CAPSULE in 1 BOTTLE (0115-1645-01),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
nitrofurantoin macrocrystals,0904-7026-61,50 mg/1,CAPSULE,ORAL,ANDA205005,Major Pharmaceuticals,0904-7026,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,02/15/2018,N/A,ANDA,100 BLISTER PACK in 1 CARTON (0904-7026-61) / 1 CAPSULE in 1 BLISTER PACK,"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
Nitrofurantoin macrocrystals,43386-641-01,50 mg/1,CAPSULE,ORAL,ANDA203233,"Lupin Pharmaceuticals,Inc.",43386-641,Nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,07/09/2018,N/A,ANDA,100 CAPSULE in 1 BOTTLE (43386-641-01),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin macrocrystals,43386-642-01,100 mg/1,CAPSULE,ORAL,ANDA203233,"Lupin Pharmaceuticals,Inc.",43386-642,Nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,07/09/2018,N/A,ANDA,100 CAPSULE in 1 BOTTLE (43386-642-01),"Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2026
Nitrofurantoin Macrocrystals,50268-623-15,50 mg/1,CAPSULE,ORAL,ANDA073671,AvPAK,50268-623,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,12/08/2017,N/A,ANDA,"50 BLISTER PACK in 1 BOX, UNIT-DOSE (50268-623-15) / 1 CAPSULE in 1 BLISTER PACK (50268-623-11)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
Nitrofurantoin Macrocrystals,50268-624-15,100 mg/1,CAPSULE,ORAL,ANDA073652,AvPAK,50268-624,Nitrofurantoin Macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,12/08/2017,N/A,ANDA,"50 BLISTER PACK in 1 BOX, UNIT-DOSE (50268-624-15) / 1 CAPSULE in 1 BLISTER PACK (50268-624-11)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
nitrofurantoin macrocrystals,51655-948-84,100 mg/1,CAPSULE,ORAL,NDA016620,"Northwind Health Company, LLC",51655-948,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,05/09/2023,N/A,NDA,"14 CAPSULE in 1 BOTTLE, PLASTIC (51655-948-84)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
nitrofurantoin macrocrystals,51655-948-53,100 mg/1,CAPSULE,ORAL,NDA016620,"Northwind Health Company, LLC",51655-948,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,08/31/2023,N/A,NDA,"10 CAPSULE in 1 BOTTLE, PLASTIC (51655-948-53)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
nitrofurantoin macrocrystals,51655-948-29,100 mg/1,CAPSULE,ORAL,NDA016620,"Northwind Health Company, LLC",51655-948,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,02/20/2023,N/A,NDA,"28 CAPSULE in 1 BOTTLE, PLASTIC (51655-948-29)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
nitrofurantoin macrocrystals,51655-948-20,100 mg/1,CAPSULE,ORAL,NDA016620,"Northwind Health Company, LLC",51655-948,nitrofurantoin macrocrystals,NITROFURANTOIN,HUMAN PRESCRIPTION DRUG,02/20/2023,N/A,NDA,"20 CAPSULE in 1 BOTTLE, PLASTIC (51655-948-20)","Nitrofuran Antibacterial [EPC], Nitrofurans [CS]",N/A,No,12/31/2027
