Proprietary Name,NDC Package Code,Strength,Dosage Form,Route,Appl. No.,Labeler Name,Product NDC,Nonproprietary Name,Substance Name,Product Type Name,Start Marketing Date,End Marketing Date,Market Category,Package Description,Pharm Class,DEA,Sample Package,Listing Record Certified Through:
Synthroid,0074-3727-90,137 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-3727,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,90 TABLET in 1 BOTTLE (0074-3727-90),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-3727-72,137 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-3727,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,2 BLISTER PACK in 1 CARTON (0074-3727-72) / 7 TABLET in 1 BLISTER PACK,"Thyroxine [CS], l-Thyroxine [EPC]",N/A,Yes,12/31/2026
Synthroid,0074-3727-19,137 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-3727,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,1000 TABLET in 1 BOTTLE (0074-3727-19),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-4341-19,25 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4341,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,1000 TABLET in 1 BOTTLE (0074-4341-19),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-4341-90,25 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4341,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,90 TABLET in 1 BOTTLE (0074-4341-90),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-4341-72,25 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4341,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,06/03/2016,N/A,NDA,2 BLISTER PACK in 1 CARTON (0074-4341-72) / 7 TABLET in 1 BLISTER PACK,"Thyroxine [CS], l-Thyroxine [EPC]",N/A,Yes,12/31/2026
Synthroid,0074-4552-11,50 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4552,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,"10 BLISTER PACK in 1 BOX, UNIT-DOSE (0074-4552-11) / 10 TABLET in 1 BLISTER PACK","Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-4552-90,50 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4552,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,90 TABLET in 1 BOTTLE (0074-4552-90),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
Synthroid,0074-4552-72,50 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4552,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,2 BLISTER PACK in 1 CARTON (0074-4552-72) / 7 TABLET in 1 BLISTER PACK,"Thyroxine [CS], l-Thyroxine [EPC]",N/A,Yes,12/31/2026
Synthroid,0074-4552-19,50 ug/1,TABLET,ORAL,NDA021402,AbbVie Inc.,0074-4552,Levothyroxine Sodium,LEVOTHYROXINE SODIUM,HUMAN PRESCRIPTION DRUG,07/24/2002,N/A,NDA,1000 TABLET in 1 BOTTLE (0074-4552-19),"Thyroxine [CS], l-Thyroxine [EPC]",N/A,No,12/31/2026
